episode_id,section_index,gender,minutes,absolut_freq,freq_per_1000_tokens
20200105,7,M,0.4138333333333321,1,0.002855951517367041
20200105,8,M,17.665000000000003,16,0.045695224277872655
20200105,10,M,2.975333333333333,4,0.011423806069468164
20200105,11,M,0.2393333333333335,1,0.002855951517367041
20200105,11,M,9.482666666666669,1,0.002855951517367041
20200105,12,M,5.412166666666667,5,0.014279757586835206
20200105,19,M,4.261833333333334,1,0.002855951517367041
20200105,20,M,5.591333333333334,2,0.005711903034734082
20200105,21,M,7.128999999999996,9,0.025703563656303368
20200105,23,M,0.625,1,0.002855951517367041
20200105,25,M,2.183333333333333,1,0.002855951517367041
20200105,26,M,1.9721666666666655,1,0.002855951517367041
20200105,27,M,0.5481666666666646,1,0.002855951517367041
20200105,27,M,2.711333333333338,1,0.002855951517367041
20200105,28,M,7.664999999999994,6,0.017135709104202246
20200105,33,M,1.641000000000001,2,0.005711903034734082
20200105,33,M,1.6570000000000011,3,0.008567854552101123
20200105,34,M,1.0073333333333268,1,0.002855951517367041
20200105,36,M,2.4009999999999914,1,0.002855951517367041
20200105,37,M,2.1353333333333313,1,0.002855951517367041
20200105,98,M,0.7513333333333321,1,0.002855951517367041
20200112,4,M,2.353,1,0.002855951517367041
20200112,6,M,1.5578333333333334,2,0.005711903034734082
20200112,7,M,5.909833333333334,2,0.005711903034734082
20200112,14,M,0.0553333333333322,1,0.002855951517367041
20200112,56,M,1.1113333333333306,1,0.002855951517367041
20200112,69,M,3.1498333333333375,1,0.002855951517367041
20200112,90,M,2.1129999999999955,2,0.005711903034734082
20200112,109,M,0.3529999999999972,1,0.002855951517367041
20200112,111,M,3.5673333333333326,3,0.008567854552101123
20200112,112,M,4.231333333333335,4,0.011423806069468164
20200116,1,F,53.22666666666667,27,0.09397089686520049
20200124,1,F,31.314666666666668,25,0.08701008969000046
20200124,2,F,28.689000000000004,24,0.08352968610240044
20200319,0,M,8.516166666666667,2,0.005711903034734082
20200319,1,M,2.3593333333333333,1,0.002855951517367041
20200326,0,M,14.496999999999998,20,0.057119030347340824
20200330,0,F,11.714,23,0.08004928251480042
20200330,1,F,10.887333333333336,31,0.10789251121560058
20200330,2,F,1.4676666666666658,1,0.0034804035876000185
20200408,0,M,14.914666666666667,14,0.039983321243138574
20200412,3,M,2.609,1,0.002855951517367041
20200412,6,M,1.471333333333333,2,0.005711903034734082
20200412,7,M,7.231333333333334,2,0.005711903034734082
20200412,14,M,0.826666666666667,1,0.002855951517367041
20200412,18,M,3.615333333333331,1,0.002855951517367041
20200412,27,M,0.0489999999999971,1,0.002855951517367041
20200412,34,M,0.2698333333333342,1,0.002855951517367041
20200412,39,M,0.6730000000000018,1,0.002855951517367041
20200412,47,M,4.47466666666667,4,0.011423806069468164
20200412,49,M,6.218666666666665,12,0.03427141820840449
20200412,55,M,2.8778333333333346,2,0.005711903034734082
20200412,56,M,4.0138333333333325,1,0.002855951517367041
20200412,57,M,0.9706666666666706,1,0.002855951517367041
20200412,58,M,0.944999999999997,1,0.002855951517367041
20200412,60,M,2.737000000000004,3,0.008567854552101123
20200412,61,M,3.7418333333333296,1,0.002855951517367041
20200413,1,M,3.7433333333333336,6,0.017135709104202246
20200413,2,M,3.281,2,0.005711903034734082
20200413,3,M,2.255333333333333,2,0.005711903034734082
20200413,4,M,0.7961666666666664,2,0.005711903034734082
20200413,5,M,1.0586666666666664,1,0.002855951517367041
20200413,6,M,1.327333333333333,1,0.002855951517367041
20200413,7,M,6.552999999999999,6,0.017135709104202246
20200422,0,M,13.490666666666668,21,0.059974981864707864
20200422,1,M,6.617000000000002,2,0.005711903034734082
20200424,0,M,16.410666666666668,14,0.039983321243138574
20200505,0,M,5.723666666666667,2,0.005711903034734082
20200505,5,M,0.3818333333333328,3,0.008567854552101123
20200505,6,M,9.169000000000002,10,0.028559515173670412
20200505,7,M,2.6889999999999987,3,0.008567854552101123
20200505,8,M,2.472999999999998,1,0.002855951517367041
20200505,9,M,5.1418333333333335,8,0.022847612138936328
20200505,10,M,4.069833333333334,4,0.011423806069468164
20200505,12,M,2.129,3,0.008567854552101123
20200505,13,M,1.0298333333333327,1,0.002855951517367041
20200505,14,M,5.245833333333334,5,0.014279757586835206
20200505,15,M,7.989833333333339,7,0.019991660621569287
20200505,16,M,2.783333333333333,3,0.008567854552101123
20200505,17,M,7.306666666666668,6,0.017135709104202246
20200505,18,M,10.637833333333331,5,0.014279757586835206
20200505,19,M,1.8538333333333337,2,0.005711903034734082
20200505,20,M,7.633000000000008,11,0.03141546669103745
20200505,21,M,1.1978333333333315,1,0.002855951517367041
20200505,23,M,6.308166666666663,6,0.017135709104202246
20200505,24,M,3.3210000000000037,1,0.002855951517367041
20200511,0,F,24.440333333333335,12,0.04176484305120022
20200524,6,M,7.1306666666666665,2,0.005711903034734082
20200524,10,M,5.007333333333334,4,0.011423806069468164
20200524,13,M,8.673000000000002,1,0.002855951517367041
20200524,27,M,3.098666666666668,1,0.002855951517367041
20200524,29,M,1.2521666666666684,1,0.002855951517367041
20200524,34,M,13.362666666666662,4,0.011423806069468164
20200608,0,F,24.0745,40,0.13921614350400074
20200730,1,M,1.8601666666666663,1,0.002855951517367041
20200730,2,M,7.367333333333335,2,0.005711903034734082
20200730,3,M,4.040999999999999,2,0.005711903034734082
20200807,1,M,5.0169999999999995,1,0.002855951517367041
20200807,2,M,1.0938333333333332,1,0.002855951517367041
20200807,4,M,2.881,2,0.005711903034734082
20200807,5,M,1.4393333333333336,1,0.002855951517367041
20200807,6,M,3.2041666666666684,2,0.005711903034734082
20200826,0,F,32.030833333333334,40,0.13921614350400074
20200826,1,F,5.349499999999996,2,0.006960807175200037
20200827,0,F,24.511333333333333,27,0.09397089686520049
20200920,8,M,2.169000000000002,4,0.011423806069468164
20200920,9,M,4.212166666666667,4,0.011423806069468164
20200920,26,M,4.631333333333331,4,0.011423806069468164
20200920,28,M,4.697000000000003,3,0.008567854552101123
20200920,29,M,4.140166666666664,4,0.011423806069468164
20200920,38,M,6.420166666666668,1,0.002855951517367041
20201108,3,M,16.409,3,0.008567854552101123
20201108,12,M,2.1673333333333327,1,0.002855951517367041
20201108,26,M,2.933833333333337,11,0.03141546669103745
20201130,0,F,27.51133333333333,15,0.05220605381400027
20201130,1,F,9.525833333333331,3,0.010441210762800055
20201203,10,F,2.0106666666666646,1,0.0034804035876000185
20201203,11,F,4.733833333333333,1,0.0034804035876000185
20201203,14,F,0.2970000000000027,1,0.0034804035876000185
20201203,16,F,4.471333333333333,2,0.006960807175200037
20201203,21,F,0.5930000000000025,1,0.0034804035876000185
20201213,2,F,8.821833333333334,10,0.034804035876000186
20201213,3,F,26.543333333333337,24,0.08352968610240044
20201213,4,F,9.696999999999996,3,0.010441210762800055
20201213,5,F,10.43616666666666,8,0.027843228700800148
20201231,3,M,7.0729999999999995,1,0.002855951517367041
20201231,4,M,1.037833333333333,3,0.008567854552101123
20201231,5,M,37.325833333333335,34,0.09710235159047939
20201231,6,M,13.087999999999996,16,0.045695224277872655
20210104,2,F,28.132166666666667,14,0.048725650226400255
20210104,3,F,8.903333333333334,4,0.013921614350400074
20210106,0,F,24.734166666666667,28,0.09745130045280051
20210112,0,F,18.557333333333336,37,0.1287749327412007
20210112,1,F,4.169000000000001,4,0.013921614350400074
20210112,2,F,1.3129999999999995,3,0.010441210762800055
20210124,2,M,4.213833333333333,1,0.002855951517367041
20210124,7,M,8.882666666666667,2,0.005711903034734082
20210124,9,M,2.5001666666666646,1,0.002855951517367041
20210124,11,M,6.745000000000001,4,0.011423806069468164
20210124,21,M,2.4521666666666686,1,0.002855951517367041
20210124,24,M,3.221833333333332,3,0.008567854552101123
20210124,26,M,2.6426666666666656,1,0.002855951517367041
20210124,36,M,4.922666666666669,1,0.002855951517367041
20210131,3,M,20.593,25,0.07139878793417602
20210131,5,M,20.441,11,0.03141546669103745
20210131,6,M,7.898666666666668,4,0.011423806069468164
20210131,7,M,0.8810000000000021,1,0.002855951517367041
20210131,9,M,2.737000000000004,1,0.002855951517367041
20210131,10,M,0.905000000000003,3,0.008567854552101123
20210131,11,M,3.49216666666667,2,0.005711903034734082
20210201,0,F,24.89816666666667,23,0.08004928251480042
20210208,0,F,24.6205,27,0.09397089686520049
20210208,1,M,2.393,2,0.005711903034734082
20210208,3,M,6.848999999999999,3,0.008567854552101123
20210208,4,M,5.677833333333333,4,0.011423806069468164
20210208,5,M,7.338666666666668,10,0.028559515173670412
20210208,6,M,3.2169999999999996,9,0.025703563656303368
20210208,8,M,4.639333333333331,2,0.005711903034734082
20210208,9,M,6.332166666666671,1,0.002855951517367041
20210208,10,M,12.87616666666667,19,0.05426307882997378
20210208,12,M,4.0009999999999994,4,0.011423806069468164
20210220,2,F,48.436166666666665,20,0.06960807175200037
20210220,4,F,37.53383333333333,14,0.048725650226400255
20210305,1,F,26.269833333333334,11,0.0382844394636002
20210313,0,M,54.761,63,0.1799249455941236
20210318,0,F,25.348166666666668,4,0.013921614350400074
20210318,1,F,6.0778333333333325,1,0.0034804035876000185
20210318,1,F,8.684166666666666,3,0.010441210762800055
20210318,2,F,19.540166666666664,7,0.024362825113200128
20210321,0,M,41.82983333333333,27,0.07711069096891011
20210321,1,M,21.388166666666667,21,0.059974981864707864
20210322,1,F,29.687333333333335,8,0.027843228700800148
20210404,0,M,52.372166666666665,33,0.09424640007311236
20210405,3,F,28.698666666666668,9,0.03132363228840016
20210413,0,M,10.724166666666669,4,0.011423806069468164
20210413,1,M,3.460166666666667,3,0.008567854552101123
20210413,2,M,24.133833333333335,27,0.07711069096891011
20210413,3,M,17.469833333333334,17,0.048551175795239696
20210413,4,M,12.370666666666663,8,0.022847612138936328
20210413,5,M,46.16899999999999,27,0.07711069096891011
20210416,0,F,3.3459999999999996,5,0.017402017938000093
20210416,1,F,2.117833333333333,1,0.0034804035876000185
20210416,1,M,27.033,29,0.0828225940036442
20210416,2,F,12.289000000000003,10,0.034804035876000186
20210416,2,M,8.717833333333333,3,0.008567854552101123
20210416,2,M,11.751333333333331,18,0.051407127312606736
20210416,3,F,3.132166666666668,5,0.017402017938000093
20210416,4,F,17.264666666666667,13,0.04524524663880024
20210416,4,M,10.882666666666667,4,0.011423806069468164
20210416,5,M,17.14183333333333,7,0.019991660621569287
20210419,2,F,9.154666666666667,10,0.034804035876000186
20210419,2,F,20.404166666666665,18,0.06264726457680032
20210419,3,F,1.1241666666666654,3,0.010441210762800055
20210419,3,F,5.945000000000001,1,0.0034804035876000185
20210419,4,F,6.745000000000001,5,0.017402017938000093
20210419,4,F,21.924166666666668,12,0.04176484305120022
20210419,5,F,23.804166666666664,19,0.06612766816440035
20210422,0,M,83.633,67,0.19134875166359175
20210502,3,M,14.037833333333332,9,0.025703563656303368
20210502,8,M,4.676166666666665,2,0.005711903034734082
20210502,15,M,2.897000000000003,2,0.005711903034734082
20210502,24,M,8.07616666666667,3,0.008567854552101123
20210502,25,M,5.610666666666672,1,0.002855951517367041
20210502,46,M,5.829833333333332,4,0.011423806069468164
20210502,49,M,9.256999999999984,7,0.019991660621569287
20210502,51,M,2.293833333333335,1,0.002855951517367041
20210502,53,M,12.34333333333334,1,0.002855951517367041
20210502,58,M,3.660166666666676,5,0.014279757586835206
20210519,4,F,3.9178333333333337,3,0.010441210762800055
20210519,5,F,21.693833333333338,7,0.024362825113200128
20210519,6,F,7.120999999999996,1,0.0034804035876000185
20210531,0,M,28.527333333333335,27,0.07711069096891011
20210603,0,F,33.215333333333334,32,0.11137291480320059
20210603,1,F,3.588166666666666,5,0.017402017938000093
20210603,2,F,2.291166666666671,1,0.0034804035876000185
20210614,0,F,1.9641666666666668,3,0.010441210762800055
20210614,0,M,14.166833333333331,9,0.025703563656303368
20210614,1,F,27.909833333333335,24,0.08352968610240044
20210614,1,M,1.836166666666666,1,0.002855951517367041
20210614,2,F,0.8041666666666667,1,0.0034804035876000185
20210620,0,F,3.260166666666667,4,0.013921614350400074
20210620,1,F,44.687333333333335,13,0.04524524663880024
20210701,0,F,25.375,31,0.10789251121560058
20210727,1,F,26.025333333333332,29,0.10093170404040053
20210729,0,F,31.861333333333334,14,0.048725650226400255
20210819,1,M,14.396166666666666,17,0.048551175795239696
20210824,0,F,17.574833333333334,20,0.06960807175200037
20210824,1,F,14.570666666666666,9,0.03132363228840016
20210827,0,F,10.626666666666669,23,0.08004928251480042
20210827,1,F,10.880999999999998,32,0.11137291480320059
20210827,2,F,3.208999999999999,7,0.024362825113200128
20210827,3,F,3.779333333333333,4,0.013921614350400074
20210908,0,F,25.0925,34,0.11833372197840063
20210911,0,F,24.052833333333336,11,0.0382844394636002
20210912,2,M,5.1850000000000005,3,0.008567854552101123
20210912,4,M,12.994666666666664,5,0.014279757586835206
20210912,6,M,8.991333333333333,4,0.011423806069468164
20210912,16,M,5.657000000000001,2,0.005711903034734082
20210912,17,M,0.8778333333333346,1,0.002855951517367041
20210912,21,M,10.868166666666667,4,0.011423806069468164
20210927,3,M,3.401,1,0.002855951517367041
20210927,4,M,2.7818333333333336,2,0.005711903034734082
20210927,5,M,19.703333333333333,12,0.03427141820840449
20210927,6,M,0.7338333333333329,1,0.002855951517367041
20210927,7,M,0.6186666666666648,1,0.002855951517367041
20210927,8,M,1.1753333333333331,2,0.005711903034734082
20210927,9,M,10.928999999999997,5,0.014279757586835206
20210927,10,M,3.305000000000003,5,0.014279757586835206
20210927,12,M,1.532166666666664,1,0.002855951517367041
20210927,14,M,5.391333333333334,1,0.002855951517367041
20210928,0,M,20.077333333333335,19,0.05426307882997378
20210928,1,M,40.22183333333333,22,0.0628309333820749
20210928,3,M,1.908499999999996,1,0.002855951517367041
20211018,1,M,2.1978333333333335,2,0.005711903034734082
20211018,3,M,7.541833333333333,3,0.008567854552101123
20211018,4,M,9.509833333333331,5,0.014279757586835206
20211018,5,M,10.847333333333337,3,0.008567854552101123
20211018,7,M,0.9161666666666708,1,0.002855951517367041
20211018,8,M,7.345000000000004,3,0.008567854552101123
20211018,10,M,11.049,5,0.014279757586835206
20211018,12,M,15.896999999999997,2,0.005711903034734082
20211018,13,M,8.61866666666668,3,0.008567854552101123
20211018,15,M,7.389833333333324,3,0.008567854552101123
20211018,18,M,2.0730000000000017,4,0.011423806069468164
20211018,20,M,13.132166666666656,8,0.022847612138936328
20211122,3,M,11.740166666666664,8,0.022847612138936328
20211221,1,F,2.3658333333333332,2,0.006960807175200037
20211221,2,F,34.03616666666667,9,0.03132363228840016
20220104,1,M,15.986666666666665,13,0.037127369725771533
20220104,2,M,14.309833333333332,10,0.028559515173670412
20220104,3,M,25.564166666666665,7,0.019991660621569287
20220104,5,M,5.981833333333339,2,0.005711903034734082
20220106,10,M,13.381833333333336,7,0.019991660621569287
20220106,11,M,10.21866666666667,11,0.03141546669103745
20220106,12,M,2.722666666666669,2,0.005711903034734082
20220106,15,M,4.221833333333328,3,0.008567854552101123
20220106,16,M,8.25216666666667,2,0.005711903034734082
20220106,17,M,7.815333333333334,9,0.025703563656303368
20220106,19,M,7.805833333333331,7,0.019991660621569287
20220106,20,M,4.116166666666663,4,0.011423806069468164
20220106,21,M,5.381833333333338,4,0.011423806069468164
20220106,22,M,8.933833333333329,25,0.07139878793417602
20220106,23,M,3.5753333333333406,5,0.014279757586835206
20220106,24,M,7.124166666666664,7,0.019991660621569287
20220106,25,M,2.705000000000003,2,0.005711903034734082
20220106,27,M,12.972166666666665,16,0.045695224277872655
20220106,29,M,2.1721666666666652,1,0.002855951517367041
20220106,30,M,3.5978333333333317,1,0.002855951517367041
20220106,31,M,12.477833333333336,6,0.017135709104202246
20220114,1,M,19.17216666666667,11,0.03141546669103745
20220203,0,F,23.404166666666665,42,0.14617695067920078
20220204,1,F,40.18816666666667,17,0.059166860989200314
20220206,2,M,14.377,8,0.022847612138936328
20220206,6,M,15.423333333333334,8,0.022847612138936328
20220206,18,M,40.13216666666667,17,0.048551175795239696
20220206,26,M,13.609,6,0.017135709104202246
20220206,28,M,1.3178333333333436,1,0.002855951517367041
20220206,29,M,1.944999999999997,1,0.002855951517367041
20220216,0,F,20.730666666666668,15,0.05220605381400027
20220217,0,F,1.5561666666666667,2,0.006960807175200037
20220217,1,F,3.164166666666666,1,0.0034804035876000185
20220217,2,F,4.681,6,0.02088242152560011
20220217,3,F,21.296,19,0.06612766816440035
20220220,2,F,32.540166666666664,17,0.059166860989200314
20220222,0,F,26.673,25,0.08701008969000046
20220223,0,F,25.137,16,0.055686457401600296
20220306,2,F,27.668166666666668,20,0.06960807175200037
20220308,0,F,17.593000000000004,11,0.0382844394636002
20220308,2,F,15.383333333333333,1,0.0034804035876000185
