episode_id;section_index;gender;minutes;absolut_freq;freq_per_100_lemmas
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;0;F;9.627666666666666;1;0.00034431586159879626
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;2;F;6.433000000000004;1;0.00034431586159879626
20190904_bipolaarne_vandenud_1;0;M;10.242;8;0.002284761213893633
20190904_bipolaarne_vandenud_1;1;M;19.144999999999996;23;0.006568688489944195
20190904_bipolaarne_vandenud_1;2;M;1.5081666666666669;1;0.0002855951517367041
20190904_bipolaarne_vandenud_1;3;M;23.900166666666664;31;0.008853449703837828
20190904_bipolaarne_vandenud_1;4;M;1.1146666666666685;2;0.0005711903034734083
20190904_bipolaarne_vandenud_1;5;M;1.8810000000000024;1;0.0002855951517367041
20190904_bipolaarne_vandenud_1;7;M;5.0089999999999995;2;0.0005711903034734083
20190908_bipolaarne_armastus_2;0;M;21.2325;33;0.009424640007311236
20190908_bipolaarne_armastus_2;1;M;0.9193333333333348;1;0.0002855951517367041
20190908_bipolaarne_armastus_2;2;M;20.148166666666665;24;0.006854283641680899
20190908_bipolaarne_armastus_2;3;M;4.2330000000000005;9;0.002570356365630337
20190908_bipolaarne_armastus_2;4;M;3.4393333333333356;4;0.0011423806069468165
20200105_episood_47__vilkurid_ja_lennukid;6;M;5.688999999999998;2;0.0005711903034734083
20200105_episood_47__vilkurid_ja_lennukid;8;M;17.665000000000003;3;0.0008567854552101123
20200105_episood_47__vilkurid_ja_lennukid;10;M;2.975333333333333;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;13;M;0.520999999999996;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;21;M;7.128999999999996;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;26;M;1.9721666666666655;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;27;M;2.711333333333338;3;0.0008567854552101123
20200105_episood_47__vilkurid_ja_lennukid;37;M;2.1353333333333313;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;4;M;2.393;2;0.0005711903034734083
20200105_saaga_jtkub_20__040_05012020;15;M;0.8698333333333333;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;27;M;0.5481666666666646;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;104;M;0.2778333333333345;1;0.0002855951517367041
20200112_kekkonenis_takeover__041_12012020;2;M;0.2489999999999999;2;0.0005711903034734083
20200112_kekkonenis_takeover__041_12012020;7;M;5.909833333333334;1;0.0002855951517367041
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul;1;F;53.22666666666667;22;0.007574948955173518
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma;1;F;31.314666666666668;9;0.0030988427543891667
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma;2;F;28.689000000000004;4;0.001377263446395185
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o;0;M;8.516166666666667;2;0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020;3;M;2.609;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;8;M;0.8538333333333337;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;16;M;0.7898333333333312;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;18;M;3.615333333333331;3;0.0008567854552101123
20200412_puhas_eesti_episood__050_12042020;23;M;0.575333333333333;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;24;M;0.4073333333333342;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;29;M;0.3961666666666664;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;34;M;0.2698333333333342;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;35;M;0.3049999999999992;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;45;M;0.9386666666666656;2;0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020;47;M;4.47466666666667;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;49;M;6.218666666666665;2;0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020;50;M;1.770666666666663;2;0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020;54;M;2.412166666666667;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;60;M;2.737000000000004;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;0;M;5.723666666666667;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;2;M;0.6458333333333334;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;7;M;2.6889999999999987;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;9;M;5.1418333333333335;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;10;M;4.069833333333334;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;15;M;7.989833333333339;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;17;M;7.306666666666668;6;0.0017135709104202246
20200505_episood_10__estpluatatsioon_november__malev;18;M;10.637833333333331;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;20;M;7.633000000000008;11;0.0031415466691037453
20200505_episood_10__estpluatatsioon_november__malev;21;M;1.1978333333333315;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;22;M;0.5193333333333309;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;23;M;6.308166666666663;2;0.0005711903034734083
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate;0;F;24.440333333333335;3;0.0010329475847963888
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;4;M;4.452166666666667;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;6;M;7.1306666666666665;2;0.0005711903034734083
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;10;M;5.007333333333334;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;11;M;6.058666666666666;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;16;M;2.0073333333333343;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;29;M;1.2521666666666684;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;34;M;13.362666666666662;4;0.0011423806069468165
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;1;M;1.8601666666666663;1;0.0002855951517367041
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;3;M;3.306666666666667;1;0.0002855951517367041
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest;0;F;32.030833333333334;1;0.00034431586159879626
20200827_mailis_repsi_tabab_avameelsushoog;0;F;24.511333333333333;1;0.00034431586159879626
20200920_tt_terav_teema_068_20092020;2;M;1.489;1;0.0002855951517367041
20200920_tt_terav_teema_068_20092020;7;M;7.873;2;0.0005711903034734083
20200920_tt_terav_teema_068_20092020;8;M;2.169000000000002;1;0.0002855951517367041
20200920_tt_terav_teema_068_20092020;28;M;4.697000000000003;1;0.0002855951517367041
20200920_tt_terav_teema_068_20092020;32;M;8.332166666666664;3;0.0008567854552101123
20200920_tt_terav_teema_068_20092020;38;M;6.420166666666668;1;0.0002855951517367041
20201108_juubel_75_075_08112020;3;M;16.409;1;0.0002855951517367041
20201108_juubel_75_075_08112020;10;M;2.2346666666666652;1;0.0002855951517367041
20201108_juubel_75_075_08112020;11;M;19.655333333333335;3;0.0008567854552101123
20201108_juubel_75_075_08112020;12;M;2.1673333333333327;2;0.0005711903034734083
20201108_juubel_75_075_08112020;26;M;2.933833333333337;2;0.0005711903034734083
20201130_podcast_noorteaken_1__sissejuhatus;0;F;27.51133333333333;3;0.0010329475847963888
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;10;F;2.0106666666666646;1;0.00034431586159879626
20201213_podcast_noorteaken_2__kaasamine;2;F;8.821833333333334;1;0.00034431586159879626
20201213_podcast_noorteaken_2__kaasamine;3;F;26.543333333333337;7;0.002410211031191574
20201213_podcast_noorteaken_2__kaasamine;4;F;9.696999999999996;2;0.0006886317231975925
20201213_podcast_noorteaken_2__kaasamine;5;F;10.43616666666666;2;0.0006886317231975925
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t;2;F;28.132166666666667;2;0.0006886317231975925
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t;3;F;8.903333333333334;3;0.0010329475847963888
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema;0;F;24.734166666666667;2;0.0006886317231975925
20210124_kiire_saade_086_24012021;7;M;8.882666666666667;1;0.0002855951517367041
20210124_kiire_saade_086_24012021;24;M;3.221833333333332;2;0.0005711903034734083
20210124_kiire_saade_086_24012021;36;M;4.922666666666669;3;0.0008567854552101123
20210124_kiire_saade_086_24012021;43;M;3.9481666666666646;1;0.0002855951517367041
20210124_kiire_saade_086_24012021;44;M;9.336999999999996;1;0.0002855951517367041
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;3;M;20.593;5;0.0014279757586835205
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;5;M;20.441;6;0.0017135709104202246
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;6;M;7.898666666666668;1;0.0002855951517367041
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;11;M;3.49216666666667;1;0.0002855951517367041
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;9;M;6.332166666666671;1;0.0002855951517367041
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;10;M;12.87616666666667;3;0.0008567854552101123
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne;0;F;24.6205;1;0.00034431586159879626
20210220_podcast_noorteaken_4__vaimne_tervis;2;F;48.436166666666665;2;0.0006886317231975925
20210220_podcast_noorteaken_4__vaimne_tervis;4;F;37.53383333333333;5;0.0017215793079939814
20210313_episood_1_eesti_laul_aftekas__covidioodid;0;M;54.761;16;0.004569522427787266
20210318_webinar_kinnisvaramaakleri_karjri_alustamine;0;F;25.348166666666668;1;0.00034431586159879626
20210321_episood_2__prgitelevisioon;0;M;41.82983333333333;10;0.002855951517367041
20210321_episood_2__prgitelevisioon;1;M;21.388166666666667;2;0.0005711903034734083
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine;1;F;29.687333333333335;2;0.0006886317231975925
20210404_episood_3_emoosekandid_ja_co2paraad;0;M;52.372166666666665;11;0.0031415466691037453
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks;3;F;28.698666666666668;5;0.0017215793079939814
20210413_episood_4_kas_vanasti_oli_muusika_parem;1;M;3.460166666666667;2;0.0005711903034734083
20210413_episood_4_kas_vanasti_oli_muusika_parem;2;M;24.133833333333335;3;0.0008567854552101123
20210413_episood_4_kas_vanasti_oli_muusika_parem;3;M;17.469833333333334;3;0.0008567854552101123
20210413_episood_4_kas_vanasti_oli_muusika_parem;5;M;46.16899999999999;2;0.0005711903034734083
20210419_171_saade_elujutoetaja_kairi_kuha;2;F;20.404166666666665;2;0.0006886317231975925
20210419_171_saade_elujutoetaja_kairi_kuha;3;F;5.945000000000001;1;0.00034431586159879626
20210419_171_saade_elujutoetaja_kairi_kuha;4;F;6.745000000000001;1;0.00034431586159879626
20210419_171_saade_elujutoetaja_kairi_kuha;5;F;23.804166666666664;4;0.001377263446395185
20210422_episood_5_elu_surm_ja_kanade_lestus;0;M;83.633;18;0.005140712731260674
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;3;M;14.037833333333332;4;0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;15;M;2.897000000000003;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;24;M;8.07616666666667;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;25;M;5.610666666666672;2;0.0005711903034734083
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;37;M;1.625;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;49;M;9.256999999999984;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;53;M;12.34333333333334;2;0.0005711903034734083
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;60;M;2.8153333333333346;1;0.0002855951517367041
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi;3;F;13.800833333333332;1;0.00034431586159879626
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade;1;F;26.025333333333332;1;0.00034431586159879626
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta;0;F;17.574833333333334;1;0.00034431586159879626
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade;0;F;10.626666666666669;1;0.00034431586159879626
20210912_jlle_see_lart_119_12092021;2;M;5.1850000000000005;1;0.0002855951517367041
20210912_jlle_see_lart_119_12092021;6;M;8.991333333333333;5;0.0014279757586835205
20210912_jlle_see_lart_119_12092021;8;M;10.497000000000003;3;0.0008567854552101123
20210912_jlle_see_lart_119_12092021;12;M;1.800999999999999;1;0.0002855951517367041
20210912_jlle_see_lart_119_12092021;16;M;5.657000000000001;4;0.0011423806069468165
20210912_jlle_see_lart_119_12092021;21;M;10.868166666666667;9;0.002570356365630337
20210927_61_cancel_cancel_cancel;3;M;3.401;2;0.0005711903034734083
20210927_61_cancel_cancel_cancel;5;M;19.703333333333333;1;0.0002855951517367041
20210927_61_cancel_cancel_cancel;9;M;10.928999999999997;5;0.0014279757586835205
20210928_bipolaarne_muusika_8;0;M;20.077333333333335;18;0.005140712731260674
20210928_bipolaarne_muusika_8;1;M;40.22183333333333;68;0.019420470318095878
20210928_bipolaarne_muusika_8;2;M;0.2041666666666666;1;0.0002855951517367041
20210928_bipolaarne_muusika_8;3;M;1.908499999999996;1;0.0002855951517367041
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;1;M;2.1978333333333335;1;0.0002855951517367041
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;2;M;5.047333333333333;4;0.0011423806069468165
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;4;M;9.509833333333331;3;0.0008567854552101123
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;5;M;10.847333333333337;5;0.0014279757586835205
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;6;M;8.425;3;0.0008567854552101123
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;8;M;7.345000000000004;4;0.0011423806069468165
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;10;M;11.049;3;0.0008567854552101123
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;12;M;15.896999999999997;4;0.0011423806069468165
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;13;M;8.61866666666668;3;0.0008567854552101123
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;15;M;7.389833333333324;4;0.0011423806069468165
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;20;M;13.132166666666656;8;0.002284761213893633
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;22;M;2.9658333333333453;2;0.0005711903034734083
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;23;M;2.269833333333342;1;0.0002855951517367041
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener;1;F;2.3658333333333332;1;0.00034431586159879626
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener;2;F;34.03616666666667;2;0.0006886317231975925
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;0;M;6.2645;1;0.0002855951517367041
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;1;M;15.986666666666665;5;0.0014279757586835205
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;2;M;14.309833333333332;1;0.0002855951517367041
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;3;M;25.564166666666665;7;0.0019991660621569286
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;5;M;5.981833333333339;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;2;M;1.049;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;12;M;2.722666666666669;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;17;M;7.815333333333334;2;0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;19;M;7.805833333333331;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;21;M;5.381833333333338;1;0.0002855951517367041
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada;1;F;40.18816666666667;1;0.00034431586159879626
20220206_kollektiivne_katk_14006022022;2;M;14.377;11;0.0031415466691037453
20220206_kollektiivne_katk_14006022022;6;M;15.423333333333334;5;0.0014279757586835205
20220206_kollektiivne_katk_14006022022;18;M;40.13216666666667;13;0.0037127369725771537
20220206_kollektiivne_katk_14006022022;26;M;13.609;8;0.002284761213893633
20220206_kollektiivne_katk_14006022022;29;M;1.944999999999997;1;0.0002855951517367041
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale;2;F;32.540166666666664;1;0.00034431586159879626
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis;2;F;27.668166666666668;1;0.00034431586159879626
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri;0;F;17.593000000000004;1;0.00034431586159879626
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri;2;F;15.383333333333333;1;0.00034431586159879626
