episode_id,section_index,gender,minutes,pos,feature,raw_count,freq_per_100_lemmas
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,asesõnad,ise,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,asesõnad,mis,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,asesõnad,kõik,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,asesõnad,see,6,0.0017135709104202249
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,asesõnad,mina,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,asesõnad,sina,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,mina,77,0.021990826683726216
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,mis,16,0.004569522427787266
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,see,70,0.01999166062156929
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,tema,10,0.0028559515173670414
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,ise,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,oma,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,kõik,4,0.0011423806069468165
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,sina,18,0.005140712731260674
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,selline,17,0.00485511757952397
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,üks,11,0.0031415466691037458
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,missugune,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,niisugune,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,mingi,4,0.0011423806069468165
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,keegi,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,teine,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,too,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,asesõnad,miski,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,see,102,0.029130705477143817
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,mina,114,0.03255784729798427
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,selline,28,0.007996664248627714
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,sama,4,0.0011423806069468165
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,teine,10,0.0028559515173670414
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,oma,8,0.002284761213893633
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,mis,21,0.005997498186470786
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,tema,12,0.0034271418208404497
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,mingi,18,0.005140712731260674
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,kõik,8,0.002284761213893633
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,üks,12,0.0034271418208404497
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,sina,19,0.005426307882997378
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,ise,16,0.004569522427787266
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,miski,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,too,4,0.0011423806069468165
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,mõni,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,mingisugune,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,kes,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,iga,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,mitu,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,keegi,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,asesõnad,sihuke,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,tema,64,0.018278089711149064
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,iga,4,0.0011423806069468165
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mina,147,0.0419824873052955
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,see,198,0.05654784004386742
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,sina,50,0.014279757586835206
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,ise,7,0.0019991660621569286
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mingi,15,0.004283927276050562
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mingisugune,3,0.0008567854552101124
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mis,34,0.00971023515904794
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,üks,26,0.007425473945154307
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,kes,24,0.0068542836416808995
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,kõik,27,0.007711069096891011
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,selline,13,0.0037127369725771537
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,niisugune,3,0.0008567854552101124
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,teine,7,0.0019991660621569286
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,oma,7,0.0019991660621569286
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,miski,6,0.0017135709104202249
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,seesama,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,muu,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,keegi,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,igasugune,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mõni,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mõlema,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,milline,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,sama,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666666,asesõnad,mitu,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mina,127,0.03627058427056142
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,esimene,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,selline,9,0.002570356365630337
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,see,194,0.0554054594369206
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,teine,10,0.0028559515173670414
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,tema,33,0.009424640007311235
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,üks,21,0.005997498186470786
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mingi,18,0.005140712731260674
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mingisugune,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mis,39,0.011138210917731461
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,niisugune,6,0.0017135709104202249
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,iga,5,0.0014279757586835207
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,kõik,14,0.003998332124313857
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,sina,30,0.008567854552101123
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,sama,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,oma,13,0.0037127369725771537
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,kes,8,0.002284761213893633
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mitu,6,0.0017135709104202249
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mõni,5,0.0014279757586835207
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,miski,3,0.0008567854552101124
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,too,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,mõlema,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,keegi,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,ise,7,0.0019991660621569286
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,muu,4,0.0011423806069468165
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,igasugune,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,missugune,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,palju,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,asesõnad,seesama,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,mina,15,0.004283927276050562
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,teine,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,üks,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,tema,5,0.0014279757586835207
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,see,11,0.0031415466691037458
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,sina,8,0.002284761213893633
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,kõik,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,kes,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,oma,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,emad-kumb,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,asesõnad,selline,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,sina,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,mina,42,0.011994996372941573
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,see,39,0.011138210917731461
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,sama,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,kes,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,mingisugune,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,mingi,4,0.0011423806069468165
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,üks,8,0.002284761213893633
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,mis,5,0.0014279757586835207
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,tema,12,0.0034271418208404497
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,kõik,3,0.0008567854552101124
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,muu,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,ise,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,teine,2,0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,niisugune,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,oma,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,asesõnad,keegi,1,0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,asesõnad,mina,127,0.03627058427056142
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,asesõnad,see,136,0.03884094063619176
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,asesõnad,seesama,3,0.0008567854552101124
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,asesõnad,mis,19,0.005426307882997378
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,asesõnad,tema,78,0.022276421835462922
