episode_id,section_index,gender,minutes,pos,feature,raw_count,freq_per_100_lemmas
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,aitama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,nägema,12,0.0034271418208404497
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,käima,6,0.0017135709104202249
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,veetma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tahtma,8,0.002284761213893633
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,oskama,6,0.0017135709104202249
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,mõjutama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,suhtlema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tekitama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tekkima,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,mängima,6,0.0017135709104202249
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,jooksma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,õpetama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,lugema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,kahetsema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,soovima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,hakkama,7,0.0019991660621569286
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,otsima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,muutuma,8,0.002284761213893633
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,leidma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tunduma,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,ületama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,vähenema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,kukkuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,surema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,andma,7,0.0019991660621569286
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,teenima,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,seadma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,taluma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,kaduma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,lootma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,sõitma,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,nautima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tundma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,lõpetama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,puutuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tegelema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,ühendama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,laulma,7,0.0019991660621569286
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tantsima,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,näitlema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tükkima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,helistama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,alustama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,viskama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,sattuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,hoolima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,maanduma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,jätma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,proovima,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,piirduma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,tohtima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,kiitma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,esietenduma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,teotama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,suutma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,julgema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,laskma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,juhendama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,naerma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,võtlema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,kopima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,filmima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,olenema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,rikkuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,sõnastama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,feilima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,lööma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,mattuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,passima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,liikuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,toimuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,häirima,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,unustama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,moodustama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,maksma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,müüma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,naeruvääristama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,kaitsma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,võõrduma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,jalutama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,aduma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,lahendama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,istutama,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,istuma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,ajama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,vajama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,verbid,majandama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,valima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,minema,11,0.0031415466691037458
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,olema,73,0.0208484460767794
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,mäletama,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,juhtima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tulema,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,saama,8,0.002284761213893633
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,sõitma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tegelema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,viima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,koristama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tegema,4,0.0011423806069468165
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,palkama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,teadma,7,0.0019991660621569286
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,lükkama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,rääkima,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,ütlema,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,pidama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,käima,8,0.002284761213893633
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tahtma,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,läbima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,sobima,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,võtma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,muretsema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,andma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,kolima,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,võima,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,oskama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,õpetama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,nägema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,mõtlema,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,elama,15,0.004283927276050562
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,panema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tunduma,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,meeldima,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,harjuma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,hoidma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,häirima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tundma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,kohanema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,alustama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,lõpetama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,vaidlema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,arvama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,olenema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tõrvama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,vaatama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,otsustama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,tähendama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,lugema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,võitma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,reusima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,õppima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,segama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,verbid,pakkuma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,jõudma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,tulema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,tegelema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,lõppema,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,mäletama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,olema,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,verbid,võima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,laskma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,teadma,12,0.0034271418208404497
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,ütlema,11,0.0031415466691037458
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,olema,85,0.02427558789761985
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,minema,6,0.0017135709104202249
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,tegelema,9,0.002570356365630337
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,rääkima,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,vaatama,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,kaotama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,sündima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,saama,12,0.0034271418208404497
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,soetama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,käima,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,jääma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,tegema,11,0.0031415466691037458
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,andma,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,töötama,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,arvama,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,leidma,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,vedama,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,tekkima,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,kujutama,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,võima,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,selguma,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,mäletama,6,0.0017135709104202249
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,elama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,küsima,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,tulema,14,0.003998332124313857
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,tunduma,5,0.0014279757586835207
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,kumama,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,suhtlema,3,0.0008567854552101124
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,täitma,1,0.0002855951517367041
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,mõtlema,4,0.0011423806069468165
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,sobima,2,0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,verbid,tahtma,3,0.0008567854552101124
