episode_id;section_index;gender;minutes;absolut_freq;freq_per_100_lemmas
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;2;M;38.38016666666667;6;0.0017135709104202246
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;3;M;1.4586666666666663;1;0.0002855951517367041
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;4;M;70.77066666666666;6;0.0017135709104202246
20190102_esialgu_nimeta_podcast_ep_2;13;M;14.116166666666665;2;0.0005711903034734083
20190102_esialgu_nimeta_podcast_ep_2;14;M;2.2681666666666613;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_2;17;M;1.8841666666666697;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_4;0;M;4.7108333333333325;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_4;2;M;37.60733333333334;5;0.0014279757586835205
20190102_esialgu_nimeta_podcast_ep_4;3;M;5.818666666666664;1;0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;1;M;24.004166666666663;3;0.0008567854552101123
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;2;M;21.29866666666667;4;0.0011423806069468165
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;4;M;5.474666666666667;2;0.0005711903034734083
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;5;M;20.710666666666665;3;0.0008567854552101123
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju;1;F;41.34983333333333;4;0.001377263446395185
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;2;M;14.613833333333332;3;0.0008567854552101123
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;5;M;8.005833333333332;1;0.0002855951517367041
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;6;M;20.665000000000003;6;0.0017135709104202246
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;8;M;5.863333333333336;1;0.0002855951517367041
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma;0;F;41.64533333333333;4;0.001377263446395185
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada;0;F;36.162;1;0.00034431586159879626
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata;0;F;39.77;1;0.00034431586159879626
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;2;F;11.229833333333334;1;0.00034431586159879626
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;4;F;3.7001666666666666;1;0.00034431586159879626
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;5;F;12.764166666666664;1;0.00034431586159879626
